date,airline,rating,content
2025-11-06,American Airlines,2,Very rude staff and had no curtesy to old age passengers. Return flight was cancelled with no explanation and prior notice. When arrived airport (DEL) they try to accommodate in different flights and change about 3 times. I had no time to wait and ask them to change me to United airlines to EWR which was flying at about same time but they refused and said united has no seats available and it’s too late to book as it was 10 pm and flight was at 11:55. I asked United counter that if they have any seats and if I can book a ticket now to board today’s flight. The attendant was so helpful and said yes. I did book with them and flew on time . I canceled my ticket with American Airlines and will try never to fly with them again. Agent at counter was getting rude saying if I don’t want to change to other airlines they suggested about 5 hours of waiting and one stop than I can wait till next day flight. No value of customers time and urgency. Only select American if you are retired and nothing to do at your destination.
2025-11-05,American Airlines,2,"I flew from LFT to CDG with a connection in Dallas. The first flight was delayed multiple times so I missed the connection and had to rebook. It happens. When I got to Paris on the rebooked flight, it was over an hour late. The problem is that I had a train reservation and had to change the reservation, which costs money. Then I had to book an entirely new train due to the delay. AA said they would reimburse up to 200 USD, which does not cover the cost of these changes, then they came back again and said they wouldn't. I'll be sure not to book with them again. Better to go with United or Delta."
2025-11-04,American Airlines,1,"Don't travel with American Airlines if: - You have somewhere to be at a specific time if It's an vacation / event / holiday / work trip. I departed Nov 3, 2025 on flight AA 2325 from CHS to DFW leaving around 4:00pm PST, about 40 minutes after the scheduled 3:21pm departure time. Not a big issue. My connecting flight from DFW to SFO was flight AA 1430 departing at 7pm. However, American Airlines app did ping me saying that I could adjust my flight and take a later flight for no charge due to the delay. Very nice of them, right? I decided to hold because after reaching cruising altitude, the pilot informed us that we'd land at 5:45pm - plenty of time to make my 7pm flight. So as we're approaching DFW, I get more notifications from the AA app that they're offering travel credits - up to $650 - to take a later flight because they overbooked the flight I was connecting to. Having work meetings early all day the next day, I really didn't want to take the next flight getting me in at midnight PST (3am EST - where I was traveling from).  we land at DFW at 5:45pm - as the pilot mentioned, and they say we ""don't have a gate"". We proceed to sit there, and sit there. At 6:15pm (5 minutes before my flight starts boarding) I flagged down a steward to ask if the pilot and crew have informed DFW that we're still waiting on a gate and trying to make our connecting flights. He just smiled at me and said they're doing the best they can. At 6:30PM we started deplaning. I'm only one terminal away - going from Gate A28 to Gate B9 (which is right off the escalator stairs) I sprint to the train, to the gate and arrive at 6:53pm. And of course, they had the boarding doors closed without an agent insight. So I had to go thru the trouble of rebooking the flight, contacting AA, and then get a flight 3 hours later because they 1) didn't want to give flight credits and 2) oversold the connecting flight. Here's the kicker, I had paid for a better seat for the flight they overbooked. Didn't apologize, didn't reach out post, and didn't even offer to refund the price of the seat. Thank God for Delta."
2025-11-03,American Airlines,1,"I’ve flown with this airline many times, and every trip starts the same way with hope. I book my ticket, plan my schedule, and trust that things will go smoothly. Then the email comes: Your flight has been canceled. It has become a pattern. Every time I book, the flight disappears from the schedule, and I’m left scrambling to rebook. The worst part is that the new flight always costs more. It feels like I’m being punished for their mistake. I spend hours on the phone waiting for someone to help. The agents are polite, but there is no real solution. They offer credits or apologies, but the price difference is on me. A refund does not help when I still need to travel and every replacement flight is more expensive. Each cancellation throws my plans into chaos. I have missed meetings, lost reservations, and added stress. Travel should not feel like this. Customers deserve honesty, fair prices, and reliable service. I am not asking for perfection, only consistency. If the airline cancels a flight, it should honor the original price when we rebook. That is fair. That is decent. Until that happens, I will think twice before booking again."
2025-10-23,American Airlines,1,"We flew with AA for the first time since the 90's LHR to CLT and upon arrival at CLT we went to get our cases. They came out and look as if someone had run them over. We approached the American Airlines staff who were seated by the luggage belt and they too were shocked and confirmed this was unacceptable. Their advice was to take photos as evidence along with a photo of the luggage belt as we could not raise our complaint claim until we reach our final destination (TYS) via flight AA3119 from (CLT to TYS). They were kind enough to aid us in taking the photo's to ensure they were sufficient for the claim. At McGhee Tyson Airport in Knoxville (TYS) initially the American Airlines baggage office was closed, however after waiting and asking several staff members at the airport someone arrived and took us through the process. We both filled out a PIR form (or complaint procedure via the QR code as provided by the American Airlines staff member) and thought that would be all that was required as again the staff member there told us that the cases look bad and were clearly miss treated so we left for the hotel in out hire car. Shockingly it seemed as if the claims had not even been looked at as the next morning we woke to two emails (received through the night) saying that the review of the files is complete and that they don’t cover, and I quote “minor scratches, stains or dents”. Obviously we very unhappy with the replies and got onto the American Airlines Chat service via their app where I was asked to submit my refusal of this decision via another form. After about 1.5hrs chatting we finally finished this and the new claims were raised on 09/09/2025. We submitted all the same evidence and the chat conscript as additional evidence as we were advised they would get in touch asap as they need to look into things better. To our surprise American Airlines never replied. We finished a 10 day holiday, flew home and still nothing. I emailed their complaints dept and cc'd their CEO office and was ignored again. They really are a disgusting company who take no accountability for their actions. We will never fly with this airline again, I would rather a 4hr drive than use them and a connecting flight."
2025-10-13,American Airlines,1,"We recently traveled on American Airlines with our two grandchildren, ages 1 and 3. It was a nightmare. We were diverted to another airport due to the pilot ""timing out"". We waited on the tarmac for 1.5 hrs. for a new one to show. By this time, our original destination had closed customs so they sent us into this airport for customs at 11:00 pm. The airport wasn't expecting this flight so they didn't know where our luggage was and didn't have our names in the system to reboard. Another two hours on the tarmac and we felt we were going to leave when they announced the flight attendents had now ""timed out"" and we would have to wait for a new crew. During our 6 hours on the tarmac, they could not provide water or snacks because the flight was not expected to be there and they couldn't get supplies ""restocked""? All the babies on the flight were crying, one lady passed out and the passengers were crying. By the time we got to our actual destination airport (9 hours after taking off) the airport was a ghost town and we couldn't get our luggage including the babies car seats! Therefore we couldn't go anywhere to get a room to sleep - it was 2 am! Needless to say, I contacted the airline for a refund and went through many rejections to get to the top of the customer service department and all they would give me was 7,500 points/miles."
2025-10-09,American Airlines,1,"London to Austin with British Airways. American Airlines promised me a refund and then made it imposssible for customers to contact them. The only phone number AA will give you is to book a flight. All other contacts are thru forms online or email. If you comply, they just ignore you.. There is no way to contact them. They owe me money, but I don't know how to contact them. They do not allow you to call the right departments."
2025-10-07,American Airlines,7,"Flight AA3102 - Logan Boston to DFW - A321 - seats 34a & 34b. Second return flight with AA for connection to DFW - Syd. Newer and much improved A321 aircraft (from outbound on older A320). Fantastic service from gate attendant at Boston to accommodate having side by side seating from assigned separate seating - full aircraft. Ground services and boarding well organised and group boarding enforced. The A321 is a significant improvement on the A320, much newer and aesthetically more pleasing environment, - seating better & more comfortable, seat back better for devices, similar good leg spacing, vastly improved overhead storage with bigger bins so less hassle with carry on luggage. Flight crew again very good but no quite as personable as out bound funny ladies. Again AA provided light refreshments with good variety of beverages (including alcohol) Moose Beer etc and small selection of snacks. Ordered from the very limited additional cost menu and snack was nice. AA's on board free wifi entertainment suite was again pretty good and worked flawlessly. Slight flight delay out of Boston but to AA's credit arrived safely and on time at DFW. Again overall great service from AA and substantial improvement over first leg. Would be happy to use AA for similar shorter flights (especially if on A321)."
2025-10-04,American Airlines,3,"Awful airline. Seats incredibly cramped, both for leg room and width. Staff rude and inattentive. Online check in didn’t work so unable to select seats. Preordered veggie meal not available. It was cheap though and on time."
2025-10-02,American Airlines,2,"Do not fly with American Airlines! I went to Jamaica from Sept 26 to Sept 30 for my boyfriend's birthday. They destroyed my luggage and broke two wheels and ripped my boyfriend's luggage, and not only are they refusing to pay for the damages, but they are making the process for receiving a travel credit or some type of reimbursement impossible. We've had our bags for over a decade, so there's no receipt or bank statement available. I am not giving up, but this was absolutely ridiculous. Save yourself the trouble and book a flight with another airline!"
2025-09-29,American Airlines,1,"My family and I booked 3 round trip tickets from Ft. Lauderdale to Bangkok. The flight was scheduled to leave on Aug.18 at 5:20 pm. arriving in Bangkok on the morning of Aug. 20. The flight was delayed until 12:15 a.m Aug. 19. Between arriving early as demanded by American Airlines we spent 9 hours waiting while being told hourly that the flight was getting ready to leave. When the plane that was to carry us to our 1st stop arrived both the pilot and co-pilot walked off the job.They could've called the tower and told them hours ago. This caused us to miss our next 2 flights and had us arriving a day later. It was a horrible ordeal. We paid for a hotel in Korea out of pocket along with cab fare both ways and meals. Some vouchers were offered but they were either too late or not accepted. I was told that I should have gotten flight insurance or more expensive seats then maybe they would do something. They acted like we were bothering them to reschedule us. Why do I need to have insurance when it was a labor dispute with the airline staff? Can an airline book a ton of flights and then when the staff refuses to fly they still keep the money? Simply put, with all the waiting, scrambling around to reschedule flights, exhaustion and missing deadlines in Bangkok and then to be told here's 50 bucks and some points that add up to nothing, too bad ....I hate this company, don't use them, they are not customer service oriented, stay away."
2025-09-29,American Airlines,4,"This is our second overseas America flight for this trip. Both flights were delayed. I understand that can happen, what I don’t understand is why the airline is not transparent. In Dallas the countdown to boarding continued when there clearly was no airplane at the gate. We are currently in Dublin and the flight is supposed to leave in 15 minutes and a whole lot of people are standing around(no seating available at this gate) waiting. Why can’t there just be an update? Just say, “we’re delayed for… or we dont know how long, etc”. I don’t understand the lack of communication/transparency."
2025-09-22,American Airlines,1,"My wife and I flew first-class on American from Orlando to San Francisco via Dallas Fort-Worth. We pre-ordered our meals and thus did not bring any food with us. After an hour into the flight, we were very hungry. I asked the attendant when meals would be served. She informed me that someone forgot to load the food so there would be none. She then directed me to call ""corporate"" and complain to them. We did not see any flight attendants during the rest of the flight. They spent their time chatting with each other in the front. after I returned home, I contacted American Airlines customer service and requested a partial refund. I received an apology and offer of a minimal amount of airline miles instead. I had heard that American is known for sub-standard first-class service. I now know this to be true."
2025-09-19,American Airlines,5,"I flew American Airlines business class from Los Angeles to Sydney and the experience was ‘ho-hum’. The flight was delayed by about an hour, and the flight attendants were a motley crew, and like the aircraft we were on – they were old and tired. Any request was bothersome and rebuked. When I was handed the glass of champagne I requested after take-off, I made the mistake of asking, what is it? This response was savage – ‘Champagne! To which I replied – Yes, I know, but what champagne is it? The meal came with 2 salads (I can’t work that out). I had pre-ordered the main dish of beef. This came with a side of mac 7 cheese – so pedestrian. The wagyu beef sliders offered as an in-flight snack sounded great, but were served at room temperature and tasteless. When I asked for an additional pillow, I was told there was only one extra pillow on the aircraft and that it had already been given to another passenger. Breakfast was a lacklustre affair – given America’s obsession with coffee and proper coffee-making machines are readily available - why is this airline still serving that terrible brewed stuff that tastes like dishwater. Maybe a fresh intake of flight attendants will do the trick."
2025-09-19,American Airlines,5,"AA 1048 DFW to LGN in economy - AA were the second leg of our trip as code share with QF7 out of SYD. AA got the job done but with no fanfare or polish. The flight was slighty delayed out of DFW with some expected issue at Boston. The A321 was well used and definitely showing age and wear/tear. Gate service and boarding were pretty good and staff stayed on track with boarding groups. Full flight. Seating comfort was lacking but legroom reasonable in economy. No on seat entertainment but credit to AA with a decent selection using their free WiFi app ( worked well) Crew on board very experienced (ie older) were friendly and one lady was an absolute delight, very bright and cheery and great on the chat with all passengers. Good range of drinks and a few very light snacks served on the 4hr trip. Flight crew did a great job getting us to Boston safely. Overall decent experience. (Would rate a little higher if aircraft was a bit better)."
2025-09-18,American Airlines,1,"First time flying American Airlines in years. I have 7 delays total and have reboard 2 different airline on my last flight. Very unprofessional and unethical. No information was given regarding why we were having issues. We have to switch to a 2nd airline only to experience. I was suppose to arrive in Knoxville at 11:15. Currently I am still on the aircraft in knoxville, it is now 12:45 and we stuck on the runway. The captain says due to other planes and Airlines moving we are grounded till further notice on the runway. They want us to ensure that fly with them again."
2025-09-15,American Airlines,8,"Reno-Dallas-Barcelona. Departing flight had a slight delay but nothing of concern. Arrived at DFW in plenty of time for connecting flight to Barcelona. Mostly on time flight. Boarding was OK. Flight was full. Service began once in the air. Food was OK and beverage service was fine. Entertainment system worked well with plenty of choices. Lights out during the night which allowed me about 3 hours of sleep which I never do, so that was a plus. Light snack in morning before arrival and again a good beverage service. Arrival in Barcelona went well. Pretty quick immigration. All baggage arrived in a reasonable amount of time. Quick line for a taxi and we were on our way. I tend to have pretty good luck with my long-haul flights on American so nothing negative to say."
2025-09-15,American Airlines,6,"The flight was fine; however, they offered an in-flight special of 70,000 bonus miles for signing up for their Advantage program Mastercard with Barclay Bank in April of this year. When I later looked into using these miles, I discovered I only had 1,000 miles in my account! I reached out to them on August 23, again on September 3rd, after they failed to ""call me back after we researched the matter"". In both instances, they stated I had not ""met the criteria"" for these miles. I was subsequently told I “Didn’t meet the requirement of paying the annual fee of $99"". It turns out they billed me for the annual fee in May; I assumed it would be added to my statement, standard for credit cards. After sharing my story with several customer representatives, I was told bluntly by a supervisor on September 12th, that ""it is up to the customer to meet the requirements for the points."" Please be aware that seeking to trick people out of their miles may not be uncommon, and it could happen to you. Fortunately, I found my copy of the annual fee charged in May.  This is plain wrong; I only signed up for their credit card because of the special offer of these bonus points."
2025-09-10,American Airlines,1,"This whole trip was a nightmare thanks to American. This was my second cancelled flight. Flying out west, my first flight (JAX to DFW) was cancelled with no available flight until the next morning. I had to get a hotel (no voucher offered by American) , no food voucher, no water even. Finally the next morning, my flight to Miami went fine and I arrived in Vegas a day late. On the return trip, my flight from Vegas to DFW was delayed, delayed, delayed then delayed to the next morning. Again, another hotel room (no hotel, food vouchers or water offered by American), arriving home a day later and cost of boarding my dog another day. So I go to the airport the next morning and it starts again. My flight from Vegas to DFW delayed, delayed, delayed, Finally I get to Dallas and am awaiting my flight to JAX. Delayed, delayed, delayed...again. This is the worst part: finally the flight is scheduled to leave and I am at the gate. The incoming flight arrives and after the last passenger gets off the plane the flight is cancelled and there is no other flight until the next morning. Are you serious??? I am a healthcare provider and could not be delayed another day, so I (and many others on this flight) flew Delta (almost same route) with NO weather issues. So they blamed all these cancellations on weather but it's a funny thing to me that my luggage arrived that very same night in JAX from DFW. I complained to American and all they said was ""we can't control the weather"" and gave me 7500 miles which is near nothing as you can't even complete a flight on those miles. I have recommended American and complimented them over the years I have been flying but no more. They have really changed and have zero respect for their returning customers. They also have no respect for any passengers as they never once offered us a hotel or smacks or even water."
2025-09-09,American Airlines,1,"My wife and I brought carry on luggage so we would not have the hassle of checking our luggage. While boarding, the attendants said we had to check our bags due to the storage bins being full. Once we boarded the plane we realized that the flight attendants allowed more than half the travelers to put their personal items (book bags & purses) in the overhead compartments, taking up space that the other travelers who HAD to check their bags could have used. Now instead of getting off the plane and heading home, we have to go to baggage claim and wait for our luggage that we should have been able to store on the plane."
2025-09-07,American Airlines,1,"Booked a flight to Kumamoto Japan from Cedar Rapids, IA. Booked on the American Airlines website. Since I am elderly and tall, I need extra legroom. I am a retired teacher, travelling to see my Son, and can’t afford to pay for business class, but I always purchase premium seats for the long flights. I was not able to purchase these seats because American Airlines had assigned me to a Japan Airlines flight from Chicago to Tokyo. JAL told me that American Airlines would assign me such seats. Had to cancel the flights. In the past few days the prices have gone up by about double. American has given me 10,000 extra miles. I have three more flights already booked with American in the next five months. My time flying on this airline is over. I will pay for being tall. I will not be crammed in for 13 hours and deal with rude and greedy people."
2025-09-03,American Airlines,3,American Airlines is pathetic. I knew when I went through Expedia I could not get Delta. Hence American. They sent from Traverse City Michigan to Charlotte. Then to Seattle. Check that flight pattern. Got to Charlotte and then the fun began delayed almost 4 hours and still not sure if it's not delayed longer.
2025-08-30,American Airlines,1,"I was delayed out of DFW to San Diego, over an hour. I spoke to gate representative and was told it was due to maintenance, no other flights available. I called AA and spoke to 3 representatives for over 90m, on two occasions, I asked to speak to supervisor and they hung up on me, one representative told me ""it's only an hour delay"". I'm missing a connecting flight out of San Diego and they don't care one bit, got a generic email apologizing after I complained and still waiting to leave DFW, it's now over an hour and a half delayed. AA is trash, customer service is even worse, and they have staff answering the phones who have no clue how to resolve any problems whatsoever."
2025-08-25,American Airlines,1,"My recent experience with American Airlines was extremely disappointing and far below the standard I expect as a paying customer. My checked baggage was damaged, and items were missing, yet the claims process has been frustrating, slow, and unhelpful. Despite multiple attempts to follow up, communication has been delayed or ignored, and the replacement bag offered was unacceptable in terms of quality and value. I was even referred to a third-party (Rynn Bag Service) without any meaningful support or flexibility in resolving the issue. Customer service was poor throughout this process, with long response times and little to no empathy or urgency. I've been trying to resolve this since August 5, and I’m still waiting for a fair resolution. I urge American Airlines to take better accountability and improve the way it handles baggage claims and customer concerns. If this experience is any indication of how issues are treated, it raises serious concerns about the company’s commitment to its customers"
2025-08-25,American Airlines,1,"My flight number 2517 on AA, on Friday, August 21, 2025, departing from Cleveland to Punta Cana with a connection in Charlotte, was delayed multiple times. I urgently needed to get to my destination because it was my mother-in-law’s funeral. I am grateful to an AA agent who changed my flight so I could make it, but my original flight was still delayed despite the fact that the ticket cost over $3,500. On the return trip, the flight from Punta Cana was on time and fine . However, flight 3146 from Charlotte to Cleveland was also delayed multiple times. How pathetic is an airline that tries to charge absurd prices and still delays its flights? If I were flying on a low-cost airline, I could understand."
2025-08-21,American Airlines,2,"When I booked tickets I chose seats that weren't premium. On both legs, I was moved to a middle seat even though I had reserved an isle. I was told that since I didn't pay for the seat I could be assigned any seat if someone purchased my seat at a later date. Why not notify me? Poor customer service."
2025-08-19,American Airlines,10,"This was an excellent flight highlighted by a friendly and efficient cabin crew. The flight left and arrived on time, the pods were comfy and allowed for a few hours of sleep. The main meal was very good, unfortunately the pre landing meal was a literally tasteless Asian Noodle Salad. The entertainment was great as well. Except for the pre landing meal, everything was near perfect."
