date,airline,rating,content
2025-08-19,American Airlines,1,"We are very disappointed with American Airlines. We purchased round-trip tickets to Canada six months in advance, but one month before our trip, American Airlines canceled our return flight and rescheduled our tickets with extra stops. This completely changed our travel plans. Because of the late notice, we had no choice but to cancel everything — by then, it was too late to find affordable alternatives since ticket prices had increased significantly. Booking so far in advance should give passengers peace of mind, not stress and uncertainty. Unfortunately, this experience was very frustrating and left us with a negative impression of American Airlines."
2025-08-12,American Airlines,1,"I am deeply disappointed and disturbed by the treatment my granddaughter received while traveling alone as a minor on a ticket booked through British Airways and operated by American Airlines. What was supposed to be a carefully planned and supervised journey turned into a chaotic, stressful ordeal marked by negligence and poor communication.  Her initial return flight was delayed without clear explanation, causing her to miss her connection. The rebooking process was disorganized and left her stranded for over 24 hours with minimal support and inability to stay at a hotel as she is a minor. To make matters worse, her final leg had to be routed through another city 4 hours away from her home, and no proactive assistance was offered to ensure her safety or re-accommodation. - Lost Luggage: Her checked bag—containing essential items—was lost in transit. Despite multiple attempts to locate it, we received vague updates and conflicting information. It took 7 days to even confirm its whereabouts and get it back, and the lack of urgency was appalling given she was a minor traveling alone. In the meantime, we had to get her essential supplies, but she had to go without her prescribed medication for those 7-days.  The most egregious failure was the lack of accountability and care for an unaccompanied minor. Staff were either uninformed or indifferent, and she was left to navigate, confusing airport logistics without proper guidance. This is not just a customer service issue, it’s a serious breach of duty and trust. - Customer Service Breakdown: Reaching a competent representative was nearly impossible. Calls were rerouted, dropped, or met with scripted responses that failed to address the gravity of the situation. British Airways deflected responsibility to American Airlines, and vice versa, leaving us in a bureaucratic limbo. This experience was not only unacceptable, it was traumatic.  Neither American Airlines nor British Airways met even the minimum threshold. She was given a food voucher and shoed away."
2025-08-10,American Airlines,10,"I’ve flown first class many times, but this flight was something truly special—especially for my wife, who was experiencing first class for the very first time. What made it unforgettable was the incredible service provided by our flight attendant, Jade. She was absolutely phenomenal. From the moment we boarded, she radiated warmth and professionalism, treating every passenger with the kind of care and attention you’d expect from a loving grandmother doting on her grandchildren. Her energy was infectious, her attention to detail impeccable, and her ability to make each person feel valued was extraordinary. She didn’t just meet expectations—she soared far above them. I’ve never experienced service like this before, and thanks to her, the bar for our future travels has been set sky-high. She turned a routine flight into a cherished memory, and we’re deeply grateful."
2025-08-07,American Airlines,1,"Extremely disappointed with American Airlines. In one week, I experienced four delays, a canceled flight, and a flight that took off and returned to the airport mid-air. On AA2244, the delay was due to a mechanical issue - confirmed by staff and supported by evidence. I was being rebooked and issued a hotel because I was about to miss my connection. Within seconds, the flight was canceled and reclassified as weather-related, and suddenly they refused to provide a hotel. I was stranded overnight and told to cover costs myself. Despite clear documentation, American has denied reimbursement. This is a clear failure to take responsibility. I’ve filed a formal complaint with the U.S. Department of Transportation."
2025-08-06,American Airlines,1,"I usually fly United, and in the future they'll be getting all my business. American cancelled our flight two and half hours before it was supposed to take off. Our flight from MSP was delayed a little due to weather, and we were told our connections would probably be delayed as well, but we had a 3 hour layover in Dallas-Fort Worth so we figured we'd be fine even if it wasn't delayed. But while we were en route to Texas they completely cancelled it. By the time we landed there was only one flight available and that one was in the middle of their final boarding. We ran as fast as we could but it was in another terminal so we were very screwed. The gate agents we talked to were rude, ignoring people and offering a bare minimum of help. The first desk never asked what we needed, just walked the people before us off to the helpdesk to rebook and left us standing there. We ran around to a lot of different desks and I asked one of them if there were any later flights to Knoxville. She said ""oh yes there's one at this gate over here"" and when I told her no, that one was cancelled, she looked surprised, said they were always the last to know, and started packing up to leave! No offer of help until I asked again if there were any later flights and she pointed me to yet another desk. The gate agent there was one we'd already seen and she was annoyed when I asked her where to go to rebook because she'd already pointed those other customers there earlier in my hearing. I'm sorry I couldn't remember! You didn't care enough to ask what I needed the first time I was at your desk! We finally found the helpdesk and those agents were the only helpful American employees we met the entire time. They actually cared. The airline kept telling them to clock out while they still had a line of 40 people waiting, and the helpdesk agents were not happy about it. One of them (I wish I remembered her name, she deserves a raise) came back to keep working and I think she might have done it without any overtime pay. From what I heard, there were people having to rebook cancelled flights going all over the country. There could not possibly have been weather everywhere in the U.S. I think American just felt like cancelling. What sense did it make to cancel the later flight to Knoxville two and a half hours early and leave the earlier one alone if there was bad weather? Why didn't they wait to see if it cleared up?  I also mention, the gate agent we asked directions of at Spirit Airlines was so much friendlier. The budget airlines are beating you. Get it together or go broke, American. You will not be getting any more of my business."
2025-08-05,American Airlines,2,"Was flying with my 87 wheelchair bound mother to attend her last siblings funeral. We landed in Dallas and told our connecting flight was delayed due to mechanical issues. After additional delays we were told NO FLIGHTS out until the next day. We stood in line for over an hour to obtain a voucher for a hotel and the extremely rude agent told us they were ALL OUT? My mother slept on a bench in the airport. The next morning we were one of the first people in line to get re-booked to get to El Paso. They didn't have any seats available so they re-routed us to Albuquerque, New Mexico where we had to rent a car and drive several hours to get to El Paso (car rental was over $300 PLUS we had to pay for the night we missed at our hotel in El Paso) When we arrived in New Mexico our luggage was no where to be found! After our return home I reached out to American Airlines and was offered miles on both our accounts - seriously where do they think my mother is traveling to again any time soon?! It wasn't until I posted a review on Trip Advisor that I received a phone call from the airlines customer relations department saying ""this is their final offer and it's the best they could do"" The airlines ""graciously"" offered us $75 airline credit to be used in one years time - AGAIN, where is my elderly mother going to be flying to?!!! While ALL this has occurred my sister has a flight in DECEMBER that DELTA airlines had to change her time and without asking they offered her miles on her account for any inconvenience that this may cause. NOW THAT'S CUSTOMER SERVICE AT IT'S BEST! American Airlines should be ashamed the way they treated all of us on that scheduled flight but the fact that they had my 87 year old wheelchair bound mother sleep on a bench and then offer us $75 compensation is beyond insulting. This airlines has been in the news for negative customer service for quite a while - My advice is avoid American Airlines at all costs if it is possible. The lack of friendly, compassionate staff it lacking, Customer service is not part of their mission at all!"
2025-08-05,American Airlines,1,"Our flight was canceled 4 hours before our trip. We were re-charged for seats on our next flight. We petitioned for a refund and were denied. This is the message I sent them.  Your representative called me the night they canceled the flight and then gave me only options that charged more for seats. The agent told me I would get a refund for all three charges, then did nothing. I called week later and another representative told me I would get a refund for all three seats. I got one for one vs three. I called back another week later. This time your representative told me they couldnt help me and the request can only be made online. Not your company will not honor the other two refunds."
2025-08-04,American Airlines,2,"Horrible experience traveling with my 87 year-old wheelchair bound mother. We had a two legged flight and our second leg got delayed twice and eventually canceled. We were unable to obtain hotel vouchers because the agent said she simply ran out when I explained my mother is in a wheelchair and elderly she said that the couches are very comfortable. The next morning we got rerouted to Albuquerque New Mexico and we were forced to rent a car and drive 4 1/2 hours to get to El Paso so that my mother can attend her last siblings funeral. However, our luggage wasn’t with us. The airline managed to lose it for a couple of days after our flight was completed I contacted the airlines and was offered some extra mileage in our account for future travel. When I explained my mother‘s age and all of her ailments and said chances are she probably won’t ever be on an airplane again the response I got was no worries. The miles don’t expire"
2025-08-04,American Airlines,1,"My recent experience with American Airlines was nothing short of a complete disaster. What started as a simple flight from Mexico into Dallas turned into a multi-day ordeal of missed connections, unprofessional staff, and zero solutions. After an hour-long TSA line in Dallas, I missed my connecting flight home. American Airlines rebooked me on a 5 AM flight the next day and put me up in a hotel. Arriving at the airport at 3 AM, we boarded the flight only to be told the captain hadn't shown up! After a delay, a new captain was found, but then they discovered ""break fuel"" on the ground, leading to another cancellation. Rebooked again, the customer service agent suggested a flight to Chicago to catch my original connection – which I missed AGAIN! Stuck in Chicago, I was put on standby, but American Airlines had overbooked every flight, even paying passengers to give up their seats. Now, on my second unexpected hotel stay, all I can say is this entire mess was avoidable and entirely American Airlines' fault. Not once did I receive an apology or a guaranteed solution. The customer service agents in Dallas were incredibly rude, even telling my teen daughter to ""fix her face."" I will never fly American Airlines again, and neither should you if you value getting home."
2025-07-31,American Airlines,1,"Horrible service people, ladies at stands gave attitude and were making fun of me for having headphones on. Tried telling me I’m on the wrong flight even though my flight was correct and proceeded to give more attitude when I tried showing them I’m right. Then the male scanning tickets was rude and gave attitude when I scanned my ticket when I scanned when asked to. Overall horrible experience due to the workers for the airlines I would not recommend flying with them."
2025-07-31,American Airlines,1,"I had a horrific experience with United. I will avoid them at all costs in the future. It started with a flight that was slated to leave at 2:45PM. I got a text informing me that it was delayed until 6 hours initially (eventually delayed 10+ hours). Upon discovering that the flight was delayed around 1PM, I tried rebooking my flight to another airline. However, the customer service representative at United told me that there was a ""50/50 chance that they will take your checked bag off the plane because it's hot outside."" Basically holding my bag hostage so I couldn't change flights to another airline. After a few additional delays, I eventually cancelled my flight 6 hours before the flight time and asked for my checked bag back. They promised I could get my bag back but low and behold, they sent my bag to San Fransisco anyways. This is hot off the tail of me spending 8+ hours at the airport trying to find an alternative flight or get my checked bag back. It then took me multiple calls across 3 days to beg for my checked bag back in which the customer service team basically told me they had ""no power to help me"" and just to check my bag status on a website (which showed a timeline they missed and couldn't even stick to). It's now 11PM on the third day and my bag ""may or may not arrive today"". This is far and away the worst airline I have ever dealt with. I have missed work obligations due to this whole situation and I deeply regret choosing United. I would NOT recommend united if you can avoid it."
2025-07-31,American Airlines,10,"Since they are trashed so much, I feel motivated to write this. American delivered a solid product on this flight. Extra special kudos go to the flight attendant (sorry lost her name) who, by herself served 20 people drinks dinner and ice cream sundaes graciously and efficiently. Watching her determined and extremely pleasant work was a pleasure.The food, seats, and entertainment were all fine for 5 hours of flying. On time arrival made it a perfect trip except for the frightening ICE agents who “greeted” our arrival."
2025-07-30,American Airlines,3,"This airline is incredibly inefficient and unaccommodating. We flew to a destination with a dog in carrier without issue on a different airline. However, when flying home, American highlighted that they have a strict dog carrier size policy. They are an anomaly compared with other airlines. They have different measurements from Delta, Southwest, and other major airlines. After about 20 minutes of negotiating, they finally let us go. We took pictures, and the dog carrier fit under the seat with plenty of room. American Airlines should really revisit this. American also does a lot outdated admin. They use pen and paper quite a bit and are not technologically up to date. They have even bounced passengers off of planes simply for checking to see if there's room on a different flight."
2025-07-30,American Airlines,1,"I was not informed that my flight was canceled. I waited at the gate for over four hours before discovering the cancellation. Had I known earlier, I could have made alternate arrangements. When I called customer support, the best they could offer was a flight two days later. They would not disclose the amount of refund I would be entitled to or the reason for the cancellation, and informed me that I needed to contact customer relations for any additional compensation. They explained that I would have to go to the in-person customer line to inquire about the status of my baggage. After waiting in the in-person line for 30 minutes, I was told to go to baggage claim for information about my bag. At baggage claim, I learned that my bag had been expedited to a flight the following day. I spent the next 11 hours making my way home via train at a personal expense of $250. There is no excuse for putting customers through these hardships. Information regarding the reason for the cancellation, entitlement to a refund, and the status of bags is purposefully obscured. This information should be readily available on the app or at least over the phone. Why should I have to call and wait in two lines to gather this information in a piecemeal fashion?"
2025-07-28,American Airlines,1,"This experience with American Airlines has been an absolute nightmare, and unfortunately, it’s the final straw for us. We were flying from Athens to Philadelphia with a connecting flight to Charlotte. After landing in Philly, we sat on the tarmac for nearly an hour before reaching the gate — which already put us at serious risk of missing our connection. Unsurprisingly, by the time we deplaned and got through the lengthy customs process, we had missed our flight. We were then directed to the American Airlines customer service line, where we waited another full hour. Once we finally reached a representative, we were told we’d been rebooked for a flight the following day. No discussion, no options — just a delayed flight and more stress. Meanwhile, we had to pay additional fees for our dogs to stay another night at the kennel — an unexpected and frustrating cost. We were given a hotel voucher, waited 45 minutes for the shuttle, only to arrive and be told the hotel was fully booked. No rooms available. Overbooked. Exhausted and with nowhere to go, we had to pay out-of-pocket for a different hotel, transportation, and meals — none of which were covered or acknowledged by American. The next morning, we returned to the airport early to try to get reimbursed, only to be told, “We don’t handle that here — you need to call customer service.” So we called, and were told that we have to wait until our entire reservation is complete before we can even request reimbursement. Absolutely unacceptable. Once we land in Myrtle Beach, I will not rest until we are properly refunded. The level of inconvenience, disorganization, and lack of accountability is staggering. Do not fly with American Airlines. They have made it clear that they do not value their customers, and I will absolutely be warning friends, family, and fellow travelers to steer clear. Spend the extra money and fly with an airline that treats passengers with basic respect. We will never fly American again."
2025-07-26,American Airlines,1,I was booked first class. Apparently they changed our airplane to a smaller plane so they had to bump people.  I’m 6’ 6” tall. I don’t fit in regular seats. I pay for extra legroom. I was offered to upgrade to 1st class for only $149. I took it. I was probably bumped because I didn’t pay as much as other first class tickets. It was a 5am flight. I arrived at the airport at 3:45 to check a bag. I wasn’t told I didn’t have a seat when I checked the bag. My boarding pass on my phone didn’t tell me anything or inform me I should check in with the gate agent. I proceeded to the gate and was only informed I didn’t have a seat as I was boarding. How crazy is that? Then they let everyone else board and luckily there were a few extra seats so I was given one. It was a painful flight as I don’t fit in the seats because of my height. I should have been informed earlier. They should have moved me to an extra leg room seat instead of totally bumping me. I have Platinum status with this airline. I fly nearly every week. There were so many better ways to handle this situation but they chose the worst. I wonder how they will compensate me. I don’t think it will be satisfactory.
2025-07-26,American Airlines,1,"In future I will do my best to choose any other airline but American Airlines. The flight from SLO to PHX was delayed for more than one hour so I lost the connection in PHX, they booked me on the next flight that was supposed to be to leave at 4:45p It is now 6:15p and we are still sitting on a very warm plane waiting for a scratch on the door to be repaired No snacks or any kind of drinks are being offered to us. I asked the flight attendants to explain to me how a scratch on the door makes the plane unsafe to fly and they don’t have a clue."
2025-07-24,American Airlines,1,"I'm a American Airlines credit card holder and a loyal customer. I had the worse airport experience in 30 years of flying. Flying from Heathrow on American Airlines, we were checked in to a smaller waiting area before the crew even arrived. The space was extremely hot, people were crammed in and having trouble breathing and there were no bathrooms available. When some of us tried to go to the restrooms after we were told that the flight crew was delayed, we had to try to squeeze past a bunch of people waiting in line in front of the only entrance. When we continued on, we ran into a locked door that would not open. We were trapped in a space that was too hot with no access to any bathrooms. Once we got on the flight, the crew was extremely rude to the customers."
2025-07-24,American Airlines,1,"Worst flying experience ever! Going from Houston to Las Vegas supposed to be flying out of Houston Bush and a few hours before we get a message saying that flight has been cancelled. I called customer service they told me the only option is to go and be put on standby but only 1 spot was available. I told them I paid for 2. I was then told they can put us on a flight out of Houston hobby, I said okay we don't have much options than she tells me there may be an additional charge, I was like how we already paid and this is not our fault they finally said they got the fee waived. Plus I lost the money for our parking that we prepaid for since we are now having to go out of a different airport. We get there and then they delayed the flight to Dallas, by the time we got to Dallas they delayed the connecting flight to Vegas. We were originally supposed to be in Vegas by 430pm we arrived at 1am the next day. Nothing was offered as compensation or anything more like we should be appreciative we didn't get charged more. On our flight back I get a message around 3am saying our flight out has been delayed in which would make us to late to make our connecting flight back to Houston. I again called customer service and we had to get up immediately and get to the airport to catch a flight almost 4 hours than the original one. We were told they would give us priority boarding and 1 free drink for the situation. However when we got to the airport and checked in there was no priority boarding or free drink and did not even have us sitting together, but honestly we just wanted to get back to Houston. I fly somewhat often and by far this has been my worst experience ever. Spirit and Frontier are always the butt of all jokes but besides having to pay for everything on those airlines I have never had these issues with either one of those airlines. I took pictures of the terminal in Dallas on our way to Vegas and the pictures were taken within 2 minutes of each other. Look how empty the airport is and how busy the customer service line is for American airlines."
2025-07-23,American Airlines,1,"I used the app to update my seat, and was charged $45, the app informed me that the transaction was not completed but I was charged $45 without getting an update on my seat. I used the chat for 10 minutes a lot of back and forth with questions, btw I answered all of them, and with the same, the person ended the conversation without leading me another way to fix my issue.  I will never use an airline that charges me $$ without providing service."
2025-07-21,American Airlines,3,"We had been flying for several years with American Airlines to El Salvador Always had problems with the carry-on, but never wrote a review. This June 2025 was a lot of things: first, at the airport in Raleigh, NC, this lady was taking her time when we were checking in, and we were 3 adults. We got on the airplane at the last minute. At Miami, when we were about to take the second plane, they asked early if anyone wanted to bring their carry-on to be put with the other luggage for free, and this is always. I think you have the option to decide what to do, especially if you have fragile stuff in your carry-on. A staff who thought we didn't speak English, just made signs with his hands to move us to the side of the line. He printed the stickers for our carry-on and put them in. I told him we are not leaving our luggage because of the fragile stuff we had, and he disappeared and let us on the side by the counter. He came back eventually and took off the stickers from the carry-on and let us go, but with an attitude. We got on the plane, and there was plenty of room for carry-on. I don't like this attitude every time we fly. I am tired and sick of this."
2025-07-20,American Airlines,1,"I highly do not recommend this airline. My family of 6 and I flew one way and waited 5 hours for a delayed flight ... the return flight was delayed again and in the end we didn't have time to transfer to another one and again had to wait the whole night (7 hours). In the end we spent the night at the airport with small children, we were given a hotel to which it was unclear how to get there in 20 minutes. They allocated $12 for food for each person ."
2025-07-20,American Airlines,1,"Last Saturday this flight was delayed by 5 and a half hours, but, not to be outdone, the same flight today from SFO to DFW is delayed by at least 7 hours. The airline cannot seem to keep anything close to a schedule to save its life. I've probably been on 20 American flights at least this year and maybe 3 have actually been somewhat close to arriving on time. It doesn't help that all they offer is cheap pretzels and no wifi. Imo this must be about the worst airline in the US. Strongly reconsider if you want to ever get anywhere on time."
